location_id,name,city,country,latitude,longitude,rating,num_reviews,price_level,category
18187544,Taylor's Port,Lisbon,Portugal,38.70927,-9.12993,3.8,25,,attraction
27648763,Al Tapas,Lisbon,Portugal,38.709248,-9.129955,4.8,20,$$ - $$$,restaurant
10822557,O Fado da Mimi,Lisbon,Portugal,38.70917,-9.129995,3.9,41,$$ - $$$,restaurant
13203724,Gelato Davvero,Lisbon,Portugal,38.70921,-9.130014,4.9,47,$,restaurant
17665289,Arco de Jesus,Lisbon,Portugal,38.70927,-9.12993,4.0,6,,attraction
28275179,Taverna das Marias,Lisbon,Portugal,38.709396,-9.130044,4.7,7,,restaurant
7260478,Taverna Das Marias,Lisbon,Portugal,38.709282,-9.12999,4.7,1004,$$ - $$$,restaurant
6888719,Scooters Cool,Lisbon,Portugal,38.70935,-9.130069,4.3,24,,attraction
27824221,Lisbon Fundamental,Lisbon,Portugal,38.70931,-9.130104,,0,,attraction
8692285,Sardina,Lisbon,Portugal,38.70924,-9.1303,4.5,2,,attraction
32875632,Baracca Dell'amicizia,Egg,Switzerland,47.3045,8.692117,5.0,1,,restaurant
7147804,Giallo Pizza,Egg,Switzerland,47.303745,8.693383,4.4,34,$$ - $$$,restaurant
9599135,Pizzeria Wollenhof,Moenchaltdorf,Switzerland,47.309814,8.718826,4.1,14,$$ - $$$,restaurant
28085841,Chasladeli Monchaltorf,Moenchaltdorf,Switzerland,47.310284,8.720411,,0,,restaurant
28085844,Al Manara Markt,Monchaltorf,Switzerland,47.30981,8.71909,,0,,restaurant
21367661,Swiss Organic Partners,Monchaltorf,Switzerland,47.302887,8.717998,,0,,attraction
13008960,Besenbeiz Rotblattstubli,Esslingen,Switzerland,47.29936,8.71445,4.6,5,$$ - $$$,restaurant
13491491,Restaurant Bahnhof,Esslingen,Switzerland,47.289616,8.712728,4.4,20,$,restaurant
10060401,Hotel Loewen,Moenchaltdorf,Switzerland,47.31004,8.72115,,0,$$$,hotel
27662237,Gasthof Lowen,Moenchaltdorf,Switzerland,47.310047,8.721158,,0,$$$,hotel
1333205,Pasqualina,Ivry-sur-Seine,France,48.810917,2.379695,4.5,220,$$ - $$$,restaurant
13339340,Theatre El Duende,Ivry-sur-Seine,France,48.81103,2.378235,5.0,1,,attraction
12272258,chambres a Paris,Ivry-sur-Seine,France,48.80739,2.37628,,0,,hotel
27845533,O'tasty | Ivry,Ivry-sur-Seine,France,48.81141,2.379511,,0,,restaurant
28643451,Wingstop,Ivry-sur-Seine,France,48.81372,2.379048,,0,,restaurant
13986662,Eglise Saint Pierre Saint Paul,Ivry-sur-Seine,France,48.81108,2.38261,3.3,3,,attraction
17392156,Le QG,Ivry-sur-Seine,France,48.80784,2.38346,5.0,4,,restaurant
27846033,Le Marat Bar Restaurant,Ivry-sur-Seine,France,48.81093,2.384051,,0,,restaurant
6209240,Planete Terroir,Ivry-sur-Seine,France,48.8107,2.38418,4.6,32,$$ - $$$,restaurant
5797120,Al Dabke,Ivry-sur-Seine,France,48.81096,2.38384,4.2,111,$$ - $$$,restaurant
237960,Hotel Lautrup Park,Ballerup,Denmark,55.733597,12.387455,3.8,117,$$,hotel
9871515,Restaurant and Wine Bar,Ballerup,Denmark,55.73359,12.38749,3.9,8,$$$$,restaurant
28091975,Men-o-kitchen,Ballerup,Denmark,55.735523,12.387193,,0,,restaurant
28092520,Orion Pizza Burger & Grillhouse,Ballerup,Denmark,55.750423,12.387148,,0,,restaurant
15253578,Le Fiesta,Ballerup,Denmark,55.750137,12.377654,1.9,7,,restaurant
21132594,Yen Wellness Thai Massage,Ballerup,Denmark,55.729313,12.374495,5.0,2,,attraction
19244747,Kebab Pa Farten,Ballerup,Denmark,55.72431,12.3858,,0,,restaurant
23559342,Rudecru Rebel Fashion Store,Ballerup,Denmark,55.72347,12.37985,5.0,2,,attraction
21124591,Yen Wellness,Ballerup Municipality,Denmark,55.729267,12.374815,,0,,attraction
28093059,Ballerup Tennisklub,Ballerup,Denmark,55.73226,12.368614,,0,,restaurant
27907320,Ber 26,Berlin,Germany,52.59414,13.361193,,0,,restaurant
200360,Hotel Ibis Berlin City Nord,Berlin,Germany,52.574593,13.358322,3.6,744,$,hotel
13191373,Markisches Viertel,Berlin,Germany,52.5968,13.35831,,0,,
21387766,Specialplaceinberlin,Berlin,Germany,52.59535,13.35773,,0,,hotel
27194654,K1 • Bar,Berlin,Germany,52.574394,13.359705,,0,,restaurant
15584235,Geheimwaffel,Berlin,Germany,52.57419,13.358445,4.6,8,$$ - $$$,restaurant
11708306,Steakhaus El Dorando,Berlin,Germany,52.57399,13.358716,3.5,25,$$ - $$$,restaurant
14860635,The My Moon Restaurant & Lounge,Berlin,Germany,52.57432,13.35885,4.1,42,$$ - $$$,restaurant
27358945,Residenz Imbiss,Berlin,Germany,52.57309,13.35899,,0,,restaurant
28299543,Klemkepark,Berlin,Germany,52.57587,13.362053,,0,,attraction
16807031,Kina Hornet,Stockholm,Sweden,59.24204,18.09118,3.5,4,,restaurant
12075928,Rasteri Grill,Farsta,Sweden,59.23601,18.09739,4.7,3,,restaurant
8535500,Pizzeria Oden,Vasterhaninge,Sweden,59.12715,18.09992,4.8,14,$,restaurant
15672951,Burger King,Farsta,Sweden,59.242188,18.091278,2.0,11,$,restaurant
28081140,Christenssons Konditori,Stockholm,Sweden,59.243073,18.091482,,0,,restaurant
23734252,Chopchop,Farsta,Sweden,59.24295,18.09117,3.8,4,,restaurant
12115324,Kina Hornet AB,Farsta,Sweden,59.24233,18.09198,2.3,12,$$ - $$$,restaurant
5956742,Naked Juicebar,Farsta,Sweden,59.24308,18.09289,3.4,17,,restaurant
4424248,Sushi Yama,Stockholm,Sweden,59.24224,18.09215,2.1,19,,restaurant
10729238,Itamae Sushi Bar,Stockholm,Sweden,59.2421,18.09004,3.5,16,$$ - $$$,restaurant
4199630,Der Bootsladen,Berlin,Germany,52.51413,13.21516,5.0,2,,attraction
16694858,Restaurant Stara Kuca,Berlin,Germany,52.511986,13.197812,3.7,10,$$ - $$$,restaurant
15083207,Ristorante Fratelli,Berlin,Germany,52.511757,13.200859,4.8,17,$$ - $$$,restaurant
15279227,Wassersport-Appartements Am Stossensee,Berlin,Germany,52.51169,13.21002,,0,$$,hotel
601236,Alecsa Hotel am Olympiastadion,Berlin,Germany,52.510666,13.221094,3.4,183,,hotel
11837785,Ketchup 35,Berlin,Germany,52.510414,13.208467,3.9,36,$,restaurant
2284513,Buenos Aires,Berlin,Germany,52.51805,13.19755,3.7,28,$$ - $$$,restaurant
12962585,"Sauber, schmerzlos, schon..",Berlin,Germany,52.51686,13.1974,,0,,attraction
27228166,Kleines Cafe Spandau,Berlin,Germany,52.5158,13.197095,,0,,restaurant
27890214,Traditionsbackerei Rosler,Berlin,Germany,52.512733,13.196485,,0,,restaurant
28058653,Rariteten,Loken,Norway,59.804325,11.393231,,0,,restaurant
32807040,Enebakk Kirke,Enebakk Municipality,Norway,59.762367,11.147024,,0,,attraction
27962712,Krokhol Golfkro,Siggerud,Norway,59.80303,10.928305,,0,,restaurant
26103512,Krokhol Disc Golf Course,Siggerud,Norway,59.80291,10.927398,3.0,1,,attraction
1799406,Sormarka Konferansehotell,Siggerud,Norway,59.806335,10.908769,3.8,80,$$,hotel
3384783,Sandbakken Sportsstue,Oslo,Norway,59.828636,10.91673,4.7,3,,restaurant
32841758,Paintball Oslo,Oslo,Norway,59.82483,10.866862,,0,,attraction
8132563,Vangen Cabin,Siggerud,Norway,59.82131,10.992532,4.7,7,,restaurant
32891971,Folkets Pub Flateby,Flateby,Norway,59.829475,11.151945,,0,,restaurant
4271006,Ali Kebab,Flateby,Norway,59.82922,11.152488,4.0,15,,restaurant
3321643,Klee am Hanslteich,Vienna,Austria,48.238598,16.27151,3.8,446,$$$$,restaurant
9976831,Kletterhalle Marswiese,Vienna,Austria,48.24007,16.27653,3.8,4,,attraction
7213455,Zur Allee,Vienna,Austria,48.240555,16.277563,4.1,27,$$ - $$$,restaurant
28075046,Sushi To Go Turandot,Vienna,Austria,48.235382,16.289991,,0,,restaurant
1319628,Wirtshaus Steirerstockl,Vienna,Austria,48.24231,16.294044,4.3,223,$$ - $$$,restaurant
528636,Sophienalpe,Vienna,Austria,48.24681,16.230707,2.3,69,,hotel
21228119,Sophienalpe,Vienna,Austria,48.24689,16.23077,4.5,2,$$ - $$$,restaurant
14090926,Schwarzenberg Park,Vienna,Austria,48.245045,16.274567,4.3,6,,attraction
3863211,Manameierei,Vienna,Austria,48.24389,16.27,4.0,56,$$ - $$$,restaurant
4539168,Gasthof Ungler,Mauerbach,Austria,48.24623,16.16686,3.2,6,,restaurant
9734241,Restaurace a jizdarna Kopansky mlyn,Tuchomerice,Czech Republic,50.13669,14.31026,3.9,26,$$ - $$$,restaurant
28061053,Restaurace Statenka,Statenice,Czech Republic,50.14105,14.31874,,0,,restaurant
7124021,Chotol,Horomerice,Czech Republic,50.13815,14.32744,3.0,5,,restaurant
497484,Hotel CHOTOL,Horomerice,Czech Republic,50.1371,14.32991,2.4,29,$,hotel
1006762,Auberge de Provence,Tuchomerice,Czech Republic,50.136127,14.27739,3.7,48,$$ - $$$,restaurant
6161707,Auberge de Provence,Tuchomerice,Czech Republic,50.136112,14.277442,4.4,34,,hotel
23261225,Casino Bonver Teplice,Teplice,Czech Republic,50.135742,14.281754,,0,,attraction
6774535,Folk restaurant Stary vrch,Stredokluky,Czech Republic,50.13448,14.23173,4.7,3,,restaurant
2543008,Stary Vrch,Stredokluky,Czech Republic,50.13446,14.23169,4.5,4,$$ - $$$,restaurant
28069502,KoupalistE Stredokluky,Stredokluky,Czech Republic,50.13499,14.23165,,0,,restaurant
28066605,Pizzeria Napoli Vasterhaninge,Vasterhaninge,Sweden,59.122185,18.08769,,0,,restaurant
11916835,Agestabadet,Huddinge,Sweden,59.22653,18.08521,4.0,2,,attraction
20583173,Villa Brannugnen,Farsta,Sweden,59.22884,18.08398,5.0,2,,restaurant
3649282,Brovakten Bed & Breakfast,Farsta,Sweden,59.23017,18.0878,4.8,14,,hotel
28081622,American Us Pizza,Farsta,Sweden,59.253635,18.086517,,0,,restaurant
28081138,Sam Matnara,Stockholm,Sweden,59.24621,18.087196,,0,,restaurant
13200769,Pizza Express,Farsta,Sweden,59.253624,18.086494,3.0,2,,restaurant
28080874,Subeki Sushi,Farsta,Sweden,59.25611,18.083372,,0,,restaurant
20108255,Grannens Pizzeria,Farsta,Sweden,59.246128,18.08629,1.5,2,,restaurant
28079539,Mickel Rav,Farsta,Sweden,59.254128,18.082981,,0,,restaurant
16644533,Grand Taj Indian Restaurant,Oslo,Norway,59.832554,10.807887,3.4,29,$$ - $$$,restaurant
12155063,Ming China,Oppegard,Norway,59.81904,10.81519,4.5,2,,restaurant
32790595,Kolbotn Kirke,Kolbotn,Norway,59.80693,10.806357,,0,,attraction
28063819,Pamparius Pizza,Kolbotn,Norway,59.80556,10.805841,,0,,restaurant
28063486,Domino's Pizza,Sofiemyr,Norway,59.802284,10.816372,,0,,restaurant
10862718,Oppegard Sushi & Wok,Oppegard,Norway,59.76668,10.81157,4.3,41,$$ - $$$,restaurant
13189261,Sushi House Oppegard,Oppegard,Norway,59.76607,10.81374,4.0,9,$$ - $$$,restaurant
8530636,Oppegaard Golf Club,Oppegard,Norway,59.77682,10.81455,5.0,1,,attraction
28138834,Mam Asian Diner,Oppegard,Norway,59.76558,10.81389,5.0,2,$$ - $$$,restaurant
28063798,Extra Hellerasten,Sofiemyr,Norway,59.807903,10.816457,,0,,restaurant
6122877,Il Sogno Di Napoli,Rome,Italy,41.94315,12.626958,4.4,137,$,restaurant
8670140,Casa Magini,Rome,Italy,41.9404,12.62677,4.3,11,$$,hotel
27378627,Bar Gli Amici,Rome,Italy,41.9444,12.626,,0,,restaurant
27394782,Nabab,Rome,Italy,41.94062,12.62367,,0,,restaurant
27814308,Lantico Baretto Casamagini,Rome,Italy,41.939823,12.62577,,0,,restaurant
13142013,Chiesa di Santa Maria dell'Olivo,Rome,Italy,41.93975,12.62323,,0,,attraction
14052289,Hostaria Marchigiana,Rome,Italy,41.93881,12.625669,4.4,28,$,restaurant
8691297,All'anima Del Panino,Rome,Italy,41.93945,12.62253,5.0,8,$,restaurant
17449166,Caffe Dell'anima,Rome,Italy,41.93945,12.62202,4.0,3,,restaurant
5566973,Dubai Cafe,Rome,Italy,41.938984,12.627695,2.6,59,,attraction
10627319,Jura Hohenweg 5: Stage 1: Dielsdorf to Brugg,Dielsdorf,Switzerland,47.4831,8.45813,4.0,1,,attraction
19112159,Coop Restaurant,Dielsdorf,Switzerland,47.48359,8.46531,3.0,2,,restaurant
23288356,McDonald's Restaurant,Dielsdorf,Switzerland,47.48359,8.465336,,0,,restaurant
6416284,Churrascaria Boi Na Brasa,Dielsdorf,Switzerland,47.48283,8.466041,4.0,103,$$ - $$$,restaurant
609720,Hotel Restaurant Lowen Dielsdorf,Dielsdorf,Switzerland,47.483673,8.455272,4.0,56,$$$,hotel
14802823,Gasthof zum Kreuz,Steinmaur,Switzerland,47.499992,8.455217,4.7,13,$$ - $$$,restaurant
19344228,Cafe Mit Herz,Dielsdorf,Switzerland,47.48411,8.455571,5.0,2,$$ - $$$,restaurant
3343833,Bed & Breakfast Gaetzibrunnen,Neerach,Switzerland,47.51064,8.46737,5.0,11,,hotel
3404095,BirdLife-Naturzentrum Neeracherried,Neerach,Switzerland,47.50006,8.477147,4.4,17,,attraction
28085299,Vom Feldhof,Niederglatt,Switzerland,47.491783,8.479198,,0,,restaurant
652676,Roma Domus Hotel,Ponzano Romano,Italy,42.271713,12.547371,2.9,138,$$,hotel
6849005,Piscina Selva Grande,Sant'Oreste,Italy,42.199364,12.547371,4.6,29,,attraction
29015965,La Casetta Cooking Studio,Capena,Italy,42.10827,12.54725,5.0,3,,restaurant
2638566,Match,Rome,Italy,41.972504,12.547118,3.6,278,$$ - $$$,restaurant
10177811,Accademia dei Sapori,Rome,Italy,41.968536,12.547129,2.7,14,$,restaurant
20322923,Semplice Bufalotta,Rome,Italy,41.968018,12.546924,4.3,93,$$ - $$$,restaurant
11330278,Big Pizza,Rome,Italy,41.96675,12.54728,3.9,31,$,restaurant
10059131,The Break,Rome,Italy,41.96709,12.546595,4.3,125,$,restaurant
27300206,Arcadia Disco Pub,Rome,Italy,41.967396,12.546438,,0,,restaurant
2364550,New Green Hill,Rome,Italy,41.964577,12.546227,4.1,278,$$ - $$$,restaurant
10642742,Storoyodden,Fornebu,Norway,59.888264,10.595149,4.6,17,,attraction
8555086,Snaroeya Church,Baerum Municipality,Norway,59.88119,10.61111,4.5,2,,attraction
28061893,Joker Fjellstrand,Fjellstrand,Norway,59.79849,10.615586,,0,,restaurant
14113709,Annas Hybel,Fjellstrand,Norway,59.798237,10.615408,4.7,12,$$ - $$$,restaurant
28064218,Fjellstrand Fisk Og Vilt,Fjellstrand,Norway,59.79577,10.609183,,0,,restaurant
6390813,ProDykk Oslo,Fjellstrand,Norway,59.778988,10.595353,5.0,8,,attraction
28062457,Kiwi Fagerstrand,Fagerstrand,Norway,59.745785,10.608039,,0,,restaurant
12722653,Lune Hjorne,Fagerstrand,Norway,59.74489,10.60776,5.0,1,,restaurant
8665447,Fardal Bakeri Pizzeria,Fornebu,Norway,59.88806,10.6164,4.6,28,$$ - $$$,restaurant
32814083,Lokal Flyt As,Fornebu,Norway,59.892857,10.61789,,0,,attraction
13536879,Tordasi Holiday Village,Tordas,Hungary,47.34564,18.762014,4.5,2,,attraction
7660511,Anna Lak,Szazhalombatta,Hungary,47.336613,18.89685,,0,,hotel
28086753,Kenyer Kanyar,Tordas,Hungary,47.34461,18.75712,,0,,restaurant
15014316,Pizzeria Da Salvi,Val,Hungary,47.36001,18.672894,4.5,2,,restaurant
14959578,Szep Napot Vendeghaz Bed and Breakfast,Tordas,Hungary,47.343674,18.751368,5.0,2,$,hotel
17628829,Szent Peter Vendeghaz,Kajaszo,Hungary,47.32533,18.71213,,0,,hotel
27875244,Beethoven Szobor Emlekpark,Martonvasar,Hungary,47.31601,18.79045,,0,,attraction
8142555,Macska Panzio & Restaurant,Martonvasar,Hungary,47.31592,18.7907,4.2,22,$$ - $$$,restaurant
20483367,Ludwig Hotel,Martonvasar,Hungary,47.316715,18.786625,,0,$$,hotel
6013656,"Brunszvik - Kastelypark, Beethoven Emlekmuzeum",Martonvasar,Hungary,47.315773,18.785679,4.2,51,,attraction
27198664,La Casa Del Caffe,Groslay,France,48.9867,2.343413,,0,,restaurant
27243427,Tout Appetit,Deuil-la-Barre,France,48.976616,2.337617,,0,,restaurant
5873544,Delice Pizza,Groslay,France,48.98711,2.34449,4.5,2,,restaurant
23637505,Restaurant Deli Sushi,Groslay,France,48.985527,2.345568,,0,,restaurant
17706261,Deli Sushi,Groslay,France,48.98553,2.35044,5.0,2,,restaurant
27243424,Le Sancerre Groslay,Groslay,France,48.98859,2.349914,,0,,restaurant
4539290,La Squadra,Groslay,France,48.98588,2.34895,4.2,76,$$ - $$$,restaurant
21335457,Fontaine Aux Cochons,Saint Brice Sous Foret,France,49.00427,2.343654,4.0,1,,attraction
21272327,Nouveau Wok 95,Saint Brice Sous Foret,France,49.007843,2.34873,4.1,42,$$ - $$$,restaurant
23524945,הסעות בפריז,Paris,France,48.99533,2.34917,5.0,1,,attraction
17578816,Rak-khun Thai Massage,Zurich,Switzerland,47.41646,8.51185,5.0,8,,attraction
19917899,Goldschmied Simon Binder,Zurich,Switzerland,47.41706,8.51158,,0,,attraction
4150602,Restaurant Busi,Zurich,Switzerland,47.42703,8.510224,4.3,12,$$ - $$$,restaurant
13400020,Etynic One Thai Massage Spa,Zurich,Switzerland,47.41665,8.51144,,0,,attraction
28083810,Restaurant Frieden,Zurich,Switzerland,47.415787,8.513107,,0,,restaurant
10106914,Restaurant Kathy,Zurich,Switzerland,47.41538,8.5121,5.0,4,$,restaurant
28083808,La Piuranita Ag,Zurich,Switzerland,47.41515,8.51574,,0,,restaurant
28084447,Restaurant Bellavista Ethz,Zurich,Switzerland,47.410423,8.509494,,0,,restaurant
10806482,Restaurant Bellavista,Zurich,Switzerland,47.410435,8.509463,4.5,15,$$ - $$$,restaurant
23177535,Tlili,Zurich,Switzerland,47.41276,8.50943,,0,,hotel
26559225,O Bocaneiro,Quinta Do Conde,Portugal,38.55197,-9.043364,4.8,13,$$ - $$$,restaurant
4460944,Sabores da Quinta,Quinta Do Conde,Portugal,38.552757,-9.041173,3.9,216,$$ - $$$,restaurant
16659625,"Pizza Lovers, Lda",Azeitao,Portugal,38.54503,-9.03277,4.2,97,$$ - $$$,restaurant
7649236,Restaurante Vale das Sobreiras,Setubal,Portugal,38.543266,-9.032615,4.1,35,$$ - $$$,restaurant
27225193,Brasa Alta,Sesimbra,Portugal,38.553093,-9.038655,,0,,restaurant
27225730,Frango Da Quinta,Sesimbra,Portugal,38.5548,-9.043132,,0,,restaurant
27809929,Pastelaria Guadiana,Sesimbra,Portugal,38.554127,-9.040934,,0,,restaurant
20062957,Churrasqueira Bico Amarelo,Quinta Do Conde,Portugal,38.554867,-9.043347,4.7,3,,restaurant
27810411,Pastelaria Doce Amargo,Sesimbra,Portugal,38.553658,-9.048233,,0,,restaurant
27809672,Pizza Lovers Portugal,Setubal,Portugal,38.54531,-9.03093,,0,,restaurant
4401383,Sushistugan,Haninge,Sweden,59.20424,18.197905,4.0,22,$$ - $$$,restaurant
23848582,Glod Vildmarkskok,Stockholm,Sweden,59.2004,18.196405,5.0,2,,attraction
27994277,Lidkopings Pizzeria,Lidkoping,Sweden,59.19096,18.190533,,0,,restaurant
5958783,Vendelso Pizzabutik,Haninge,Sweden,59.19264,18.18603,2.6,5,,restaurant
5972561,Vendelso Kok & Bar,Haninge,Sweden,59.18506,18.1814,3.3,44,$$ - $$$,restaurant
7132980,Arsta Slott,Haninge,Sweden,59.10745,18.19435,3.7,15,,attraction
7148104,Horsfjardens Vandrarhem i Haninge,Haninge,Sweden,59.09791,18.19716,4.7,3,,hotel
13196950,Mias Pizza & Kok,Handen,Sweden,59.180485,18.181026,4.2,13,,restaurant
8264499,Pizzeria La Carda,Haninge,Sweden,59.17972,18.180416,3.3,6,$$ - $$$,restaurant
27916536,Tribowl Sthlm,Stockholm,Sweden,59.176884,18.176214,5.0,4,,restaurant
26358289,Kyrkbacken Hamn,Sankt Ibb,Sweden,55.910294,12.672715,4.0,1,,attraction
8455158,Church of Saint Ibb,Landskrona Municipality,Sweden,55.90957,12.6749,4.4,33,,attraction
2613025,Island of Ven,Landskrona,Sweden,55.91043,12.676108,4.7,237,,attraction
6584547,Prastasvangens Konferenspensionat & Spa,Sankt Ibb,Sweden,55.91437,12.68691,4.1,9,,hotel
23218985,Vaffelmakeri,Sankt Ibb,Sweden,55.91067,12.67692,4.9,16,$,restaurant
27525538,Libitum Social Dining M/s Tycho Brahe,Helsingoer,Denmark,56.033096,12.616192,4.6,7,,restaurant
24160154,Hamlet And Ophelia,Helsingoer,Denmark,56.033676,12.615092,3.5,2,,attraction
26346731,Helsingor Station,Helsingoer,Denmark,56.03355,12.614495,3.3,3,,attraction
15426368,Strejf,Helsingoer,Denmark,56.033337,12.614492,4.4,93,$$ - $$$,restaurant
24177125,Zilleri,Helsingoer,Denmark,56.03344,12.6135,4.2,19,$$ - $$$,restaurant
32890369,Porcino Harrachov,Harrachov,Czech Republic,50.03979,14.666391,,0,,restaurant
15801209,Penzion Rokytka,Prague,Czech Republic,50.03796,14.63618,,0,,hotel
28058071,Pizza Momento,Prague,Czech Republic,50.03331,14.5966,,0,,restaurant
15811666,SmartGuide,Prague,Czech Republic,50.03532,14.59253,4.9,7,,attraction
18313820,SmartGuide,Prague,Czech Republic,50.03503,14.59242,,0,,attraction
12624523,Ha Long Restaurant,Prague,Czech Republic,50.032887,14.59671,4.4,25,$$ - $$$,restaurant
7235296,Prague Foodies,Prague,Czech Republic,50.03186,14.59986,4.9,202,,attraction
6639061,Hotel U Karla,Prague,Czech Republic,50.03195,14.59796,4.5,12,$,hotel
28057891,Ll Market,Prague,Czech Republic,50.039513,14.592277,,0,,restaurant
23299223,Internacional,Prague,Czech Republic,50.037327,14.563508,5.0,1,,hotel
15000661,Szent Laszlo Gimnazium,Budapest,Hungary,47.48877,19.13504,4.0,1,,attraction
